filename;emotion;intensity
08-P-1-6.aiff;Fear;faible
09-P-1-1.aiff;Fear;faible
09-P-1-2.aiff;Fear;faible
09-P-1-3.aiff;Fear;faible
09-P-1-4.aiff;Fear;faible
09-P-1-5.aiff;Fear;faible
09-P-1-6.aiff;Fear;faible
10-P-1-1.aiff;Fear;faible
10-P-1-2.aiff;Fear;faible
10-P-1-3.aiff;Fear;faible
10-P-1-4.aiff;Fear;faible
10-P-1-5.aiff;Fear;faible
10-P-1-6.aiff;Fear;faible
11-P-1-1.aiff;Fear;faible
11-P-1-2.aiff;Fear;faible
11-P-1-3.aiff;Fear;faible
11-P-1-4.aiff;Fear;faible
11-P-1-5.aiff;Fear;faible
11-P-1-6.aiff;Fear;faible
12-P-1-1.aiff;Fear;faible
12-P-1-2.aiff;Fear;faible
12-P-1-3.aiff;Fear;faible
12-P-1-4.aiff;Fear;faible
12-P-1-5.aiff;Fear;faible
12-P-1-6.aiff;Fear;faible
07-P-2-1.aiff;Fear;fort
07-P-2-2.aiff;Fear;fort
07-P-2-3.aiff;Fear;fort
07-P-2-4.aiff;Fear;fort
07-P-2-5.aiff;Fear;fort
07-P-2-6.aiff;Fear;fort
08-P-2-1.aiff;Fear;fort
08-P-2-2.aiff;Fear;fort
08-P-2-3.aiff;Fear;fort
08-P-2-4.aiff;Fear;fort
08-P-2-5.aiff;Fear;fort
08-P-2-6.aiff;Fear;fort
09-P-2-1.aiff;Fear;fort
09-P-2-2.aiff;Fear;fort
09-P-2-3.aiff;Fear;fort
09-P-2-4.aiff;Fear;fort
09-P-2-5.aiff;Fear;fort
09-P-2-6.aiff;Fear;fort
10-P-2-1.aiff;Fear;fort
10-P-2-2.aiff;Fear;fort
10-P-2-3.aiff;Fear;fort
10-P-2-4.aiff;Fear;fort
10-P-2-5.aiff;Fear;fort
10-P-2-6.aiff;Fear;fort
11-P-2-1.aiff;Fear;fort
11-P-2-2.aiff;Fear;fort
11-P-2-3.aiff;Fear;fort
11-P-2-4.aiff;Fear;fort
11-P-2-5.aiff;Fear;fort
11-P-2-6.aiff;Fear;fort
12-P-2-1.aiff;Fear;fort
12-P-2-2.aiff;Fear;fort
12-P-2-3.aiff;Fear;fort
12-P-2-4.aiff;Fear;fort
12-P-2-5.aiff;Fear;fort
12-P-2-6.aiff;Fear;fort
07-S-1-1.aiff;Surprise;faible
07-S-1-2.aiff;Surprise;faible
07-S-1-3.aiff;Surprise;faible
07-S-1-4.aiff;Surprise;faible
07-S-1-5.aiff;Surprise;faible
07-S-1-6.aiff;Surprise;faible
08-S-1-1.aiff;Surprise;faible
08-S-1-2.aiff;Surprise;faible
08-S-1-3.aiff;Surprise;faible
08-S-1-4.aiff;Surprise;faible
08-S-1-5.aiff;Surprise;faible
08-S-1-6.aiff;Surprise;faible
09-S-1-1.aiff;Surprise;faible
09-S-1-2.aiff;Surprise;faible
09-S-1-3.aiff;Surprise;faible
09-S-1-4.aiff;Surprise;faible
09-S-1-5.aiff;Surprise;faible
09-S-1-6.aiff;Surprise;faible
10-S-1-1.aiff;Surprise;faible
10-S-1-2.aiff;Surprise;faible
10-S-1-3.aiff;Surprise;faible
10-S-1-4.aiff;Surprise;faible
10-S-1-5.aiff;Surprise;faible
10-S-1-6.aiff;Surprise;faible
11-S-1-1.aiff;Surprise;faible
11-S-1-2.aiff;Surprise;faible
11-S-1-3.aiff;Surprise;faible
11-S-1-4.aiff;Surprise;faible
11-S-1-5.aiff;Surprise;faible
11-S-1-6.aiff;Surprise;faible
12-S-1-1.aiff;Surprise;faible
12-S-1-2.aiff;Surprise;faible
12-S-1-3.aiff;Surprise;faible
12-S-1-4.aiff;Surprise;faible
12-S-1-5.aiff;Surprise;faible
12-S-1-6.aiff;Surprise;faible
07-S-2-1.aiff;Surprise;fort
07-S-2-2.aiff;Surprise;fort
07-S-2-3.aiff;Surprise;fort
07-S-2-4.aiff;Surprise;fort
07-S-2-5.aiff;Surprise;fort
07-S-2-6.aiff;Surprise;fort
08-S-2-1.aiff;Surprise;fort
08-S-2-2.aiff;Surprise;fort
08-S-2-3.aiff;Surprise;fort
08-S-2-4.aiff;Surprise;fort
08-S-2-5.aiff;Surprise;fort
08-S-2-6.aiff;Surprise;fort
09-S-2-1.aiff;Surprise;fort
09-S-2-2.aiff;Surprise;fort
09-S-2-3.aiff;Surprise;fort
09-S-2-4.aiff;Surprise;fort
09-S-2-5.aiff;Surprise;fort
09-S-2-6.aiff;Surprise;fort
10-S-2-1.aiff;Surprise;fort
10-S-2-2.aiff;Surprise;fort
10-S-2-3.aiff;Surprise;fort
10-S-2-4.aiff;Surprise;fort
10-S-2-5.aiff;Surprise;fort
10-S-2-6.aiff;Surprise;fort
11-S-2-1.aiff;Surprise;fort
11-S-2-2.aiff;Surprise;fort
11-S-2-3.aiff;Surprise;fort
11-S-2-4.aiff;Surprise;fort
11-S-2-5.aiff;Surprise;fort
11-S-2-6.aiff;Surprise;fort
12-S-2-1.aiff;Surprise;fort
12-S-2-2.aiff;Surprise;fort
12-S-2-3.aiff;Surprise;fort
12-S-2-4.aiff;Surprise;fort
12-S-2-5.aiff;Surprise;fort
12-S-2-6.aiff;Surprise;fort
07-T-1-1.aiff;Sad;faible
07-T-1-2.aiff;Sad;faible
07-T-1-3.aiff;Sad;faible
07-T-1-4.aiff;Sad;faible
07-T-1-5.aiff;Sad;faible
07-T-1-6.aiff;Sad;faible
08-T-1-1.aiff;Sad;faible
08-T-1-2.aiff;Sad;faible
08-T-1-3.aiff;Sad;faible
08-T-1-4.aiff;Sad;faible
08-T-1-5.aiff;Sad;faible
08-T-1-6.aiff;Sad;faible
09-T-1-1.aiff;Sad;faible
09-T-1-2.aiff;Sad;faible
09-T-1-3.aiff;Sad;faible
09-T-1-4.aiff;Sad;faible
09-T-1-5.aiff;Sad;faible
09-T-1-6.aiff;Sad;faible
10-T-1-1.aiff;Sad;faible
10-T-1-2.aiff;Sad;faible
10-T-1-3.aiff;Sad;faible
10-T-1-4.aiff;Sad;faible
10-T-1-5.aiff;Sad;faible
10-T-1-6.aiff;Sad;faible
11-T-1-1.aiff;Sad;faible
11-T-1-2.aiff;Sad;faible
11-T-1-3.aiff;Sad;faible
11-T-1-4.aiff;Sad;faible
11-T-1-5.aiff;Sad;faible
11-T-1-6.aiff;Sad;faible
12-T-1-1.aiff;Sad;faible
12-T-1-2.aiff;Sad;faible
12-T-1-3.aiff;Sad;faible
12-T-1-4.aiff;Sad;faible
12-T-1-5.aiff;Sad;faible
12-T-1-6.aiff;Sad;faible
07-T-2-1.aiff;Sad;fort
07-T-2-2.aiff;Sad;fort
07-T-2-3.aiff;Sad;fort
07-T-2-4.aiff;Sad;fort
07-T-2-5.aiff;Sad;fort
07-T-2-6.aiff;Sad;fort
08-T-2-1.aiff;Sad;fort
08-T-2-2.aiff;Sad;fort
08-T-2-3.aiff;Sad;fort
08-T-2-4.aiff;Sad;fort
08-T-2-5.aiff;Sad;fort
08-T-2-6.aiff;Sad;fort
09-T-2-1.aiff;Sad;fort
09-T-2-2.aiff;Sad;fort
09-T-2-3.aiff;Sad;fort
09-T-2-4.aiff;Sad;fort
09-T-2-5.aiff;Sad;fort
09-T-2-6.aiff;Sad;fort
10-T-2-1.aiff;Sad;fort
10-T-2-2.aiff;Sad;fort
10-T-2-3.aiff;Sad;fort
10-T-2-4.aiff;Sad;fort
10-T-2-5.aiff;Sad;fort
10-T-2-6.aiff;Sad;fort
11-T-2-1.aiff;Sad;fort
11-T-2-2.aiff;Sad;fort
11-T-2-3.aiff;Sad;fort
11-T-2-4.aiff;Sad;fort
11-T-2-5.aiff;Sad;fort
11-T-2-6.aiff;Sad;fort
12-T-2-1.aiff;Sad;fort
12-T-2-2.aiff;Sad;fort
12-T-2-3.aiff;Sad;fort
12-T-2-4.aiff;Sad;fort
12-T-2-5.aiff;Sad;fort
12-T-2-6.aiff;Sad;fort
